['604', '115', '89', '55', '385', '510', '249', '393', '383', '33']
['785', '391', '515', '7', '690', '628', '6', '579', '51', '593']
['685', '116', '130', '449', '939', '201', '223', '653', '363', '212']
['821', '399', '134', '507', '909', '545', '718', '302', '231', '144']
['881', '47', '406', '259', '172', '924', '566', '270', '107', '518']
['316', '654', '84', '666', '671', '199', '93', '492', '285', '330']
['332', '21', '364', '99', '437', '110', '384', '852', '5', '569']
['780', '900', '869', '706', '861', '711', '83', '177', '694', '842']
['616', '601', '132', '591', '150', '485', '556', '823', '561', '408']
['412', '206', '472', '113', '807', '228', '42', '951', '764', '739']
['320', '572', '366', '724', '697', '403', '736', '88', '226', '389']
['532', '743', '491', '272', '230', '644', '712', '440', '799', '826']
['803', '197', '942', '137', '705', '514', '587', '256', '292', '564']
['571', '794', '733', '608', '589', '885', '124', '639', '687', '550']
['359', '352', '260', '576', '662', '78', '173', '419', '512', '239']
['232', '522', '490', '336', '801', '626', '916', '879', '957', '689']
['588', '121', '669', '126', '876', '96', '928', '125', '430', '555']
['373', '29', '750', '745', '959', '281', '896', '845', '242', '433']
['45', '156', '920', '253', '346', '778', '792', '577', '719', '866']
['730', '811', '850', '788', '891', '642', '526', '166', '421', '504']
['469', '380', '755', '439', '816', '462', '592', '56', '133', '468']
['818', '768', '954', '481', '528', '325', '898', '948', '774', '378']
['888', '636', '892', '438', '265', '867', '511', '740', '432', '731']
['9', '633', '680', '428', '235', '288', '549', '647', '400', '657']
['681', '655', '167', '746', '149', '632', '830', '806', '252', '405']
['864', '52', '847', '529', '804', '913', '878', '349', '625', '637']
['416', '923', '668', '868', '489', '460', '860', '135', '103', '299']
['877', '631', '482', '341', '905', '704', '723', '713', '317', '828']
['862', '298', '578', '458', '12', '97', '186', '813', '486', '371']
['314', '101', '345', '495', '453', '414', '841', '929', '505', '523']
['459', '606', '67', '691', '335', '871', '675', '797', '678', '143']
['594', '623', '297', '338', '513', '573', '688', '441', '775', '756']
['648', '645', '908', '91', '921', '886', '224', '261', '517', '810']
['392', '244', '944', '640', '791', '851', '194', '54', '945', '702']
['875', '614', '127', '368', '787', '445', '835', '331', '183', '429']
['500', '887', '659', '805', '677', '304', '899', '612', '100', '195']
['553', '455', '848', '139', '207', '952', '883', '548', '682', '480']
['216', '802', '766', '204', '431', '311', '203', '142', '849', '334']
['241', '446', '643', '153', '590', '534', '533', '404', '267', '919']
['838', '354', '278', '665', '168', '361', '605', '496', '530', '457']
['546', '667', '65', '413', '222', '268', '759', '200', '524', '217']
['170', '465', '196', '178', '795', '741', '538', '318', '563', '307']
['140', '509', '914', '863', '703', '613', '291', '395', '193', '536']
['603', '422', '720', '471', '44', '870', '329', '258', '738', '350']
['274', '81', '521', '940', '552', '179', '444', '98', '808', '348']
['192', '906', '751', '568', '175', '324', '726', '585', '60', '912']
['388', '897', '762', '880', '209', '508', '629', '401', '650', '814']
['596', '894', '476', '714', '502', '673', '943', '442', '825', '941']
['858', '92', '273', '812', '17', '934', '551', '425', '547', '915']
['185', '420', '783', '484', '565', '831', '721', '73', '754', '932']
