['992', '604', '238', '413', '467', '975', '615', '35', '490', '883']
['45', '492', '722', '599', '158', '959', '896', '29', '470', '432']
['241', '683', '922', '974', '657', '583', '402', '271', '27', '866']
['145', '435', '976', '891', '809', '468', '24', '938', '774', '374']
['819', '667', '947', '609', '988', '763', '86', '469', '133', '455']
['327', '21', '199', '184', '708', '738', '948', '653', '56', '303']
['122', '390', '701', '761', '613', '90', '549', '404', '903', '840']
['9', '482', '940', '235', '313', '901', '79', '488', '520', '605']
['606', '188', '354', '506', '2', '341', '746', '777', '995', '873']
['121', '360', '127', '227', '437', '149', '252', '592', '853', '694']
['543', '982', '789', '342', '997', '47', '167', '632', '213', '843']
['109', '710', '925', '529', '751', '215', '737', '14', '407', '793']
['825', '119', '578', '871', '75', '510', '704', '37', '317', '828']
['293', '230', '444', '323', '921', '929', '671', '440', '879', '125']
['164', '652', '306', '427', '479', '382', '71', '474', '826', '539']
['244', '590', '99', '697', '322', '134', '735', '54', '882', '945']
['128', '147', '835', '368', '434', '391', '295', '784', '899', '570']
['743', '500', '584', '677', '958', '139', '259', '100', '790', '195']
['803', '766', '155', '163', '428', '46', '207', '792', '142', '791']
['987', '729', '596', '541', '673', '885', '834', '916', '548', '389']
['204', '59', '311', '74', '693', '286', '824', '203', '829', '503']
['372', '643', '362', '418', '776', '111', '889', '307', '709', '448']
['248', '530', '409', '19', '361', '263', '551', '144', '742', '457']
['752', '768', '365', '459', '66', '309', '247', '627', '983', '968']
['369', '465', '94', '556', '52', '88', '351', '49', '985', '846']
['769', '771', '7', '720', '703', '734', '443', '291', '464', '423']
['380', '312', '420', '881', '870', '89', '910', '397', '917', '905']
['274', '717', '234', '20', '379', '557', '325', '808', '931', '973']
['275', '337', '300', '489', '48', '179', '675', '748', '696', '990']
['744', '986', '491', '714', '386', '762', '787', '955', '912', '702']
['157', '268', '343', '442', '478', '934', '266', '750', '688', '512']
['571', '72', '655', '670', '611', '625', '617', '367', '486', '756']
['176', '185', '907', '783', '70', '565', '831', '884', '98', '190']
