['644', '573', '556', '742', '31', '558', '514', '587', '99', '177', '54', '955', '395', '39', '308', '813', '350', '933', '659', '792', '458', '819', '728', '159', '675', '594', '779', '124', '551', '268', '623', '367', '858', '697', '231']
['220', '537', '554', '131', '629', '477', '238', '974', '588', '724', '891', '393', '931', '996', '723', '548', '363', '480', '961', '702', '631', '23', '21', '762', '102', '523', '597', '278', '673', '496', '13', '783', '565', '504', '853']
['452', '67', '3', '809', '608', '383', '135', '276', '771', '244', '966', '719', '130', '967', '649', '171', '582', '528', '708', '912', '144', '840', '457', '162', '943', '150', '794', '524', '811', '655', '847', '311', '782', '995', '694']
['66', '699', '245', '269', '413', '305', '627', '660', '637', '465', '193', '208', '544', '520', '815', '223', '834', '344', '355', '381', '86', '41', '948', '143', '964', '372', '265', '401', '511', '766', '287', '665', '442', '736', '229']
['451', '753', '246', '937', '410', '53', '75', '832', '843', '963', '146', '77', '406', '166', '239', '761', '46', '469', '555', '898', '341', '184', '189', '531', '993', '258', '384', '404', '569', '878', '823', '6', '680', '198', '411']
['752', '309', '668', '492', '64', '423', '707', '182', '396', '562', '628', '206', '310', '916', '969', '848', '211', '216', '59', '337', '696', '706', '132', '787', '825', '713', '714', '900', '763', '605', '454', '758', '119', '616', '98']
['960', '394', '539', '137', '646', '90', '419', '250', '875', '399', '870', '460', '581', '435', '522', '426', '552', '575', '747', '992', '717', '842', '856', '829', '22', '489', '777', '270', '449', '110', '446', '263', '354', '121', '826']
['134', '80', '167', '982', '476', '290', '560', '868', '391', '2', '946', '994', '317', '619', '593', '549', '133', '929', '203', '674', '854', '117', '241', '292', '183', '682', '816', '157', '400', '334', '472', '366', '546', '851', '919']
['169', '620', '283', '467', '369', '255', '942', '94', '645', '15', '368', '397', '757', '904', '850', '218', '444', '56', '987', '970', '568', '47', '74', '775', '749', '196', '839', '331', '759', '530', '630', '359', '352', '799', '754']
['716', '866', '417', '327', '803', '58', '896', '998', '664', '87', '429', '445', '877', '139', '938', '228', '518', '293', '691', '698', '986', '701', '340', '83', '516', '638', '126', '160', '289', '414', '784', '456', '321', '43', '190']
['700', '820', '542', '709', '971', '570', '601', '377', '318', '115', '44', '499', '470', '152', '921', '553', '221', '378', '672', '940', '837', '62', '906', '267', '790', '869', '711', '488', '385', '320', '767', '606', '420', '913', '968']
['65', '580', '279', '307', '170', '804', '322', '285', '459', '859', '867', '260', '639', '433', '204', '418', '69', '515', '527', '545', '800', '748', '438', '864', '123', '281', '852', '432', '316', '666', '313', '57', '983', '972', '949']
['663', '443', '49', '261', '275', '922', '342', '952', '773', '720', '466', '887', '298', '326', '26', '430', '81', '164', '234', '905', '11', '441', '431', '772', '880', '944', '744', '122', '844', '266', '407', '486', '770', '506', '161']
['911', '732', '358', '96', '479', '872', '846', '365', '710', '297', '576', '598', '857', '104', '925', '450', '899', '715', '845', '421', '264', '215', '879', '60', '774', '888', '111', '33', '633', '168', '93', '9', '138', '149', '424']
['36', '68', '740', '517', '219', '382', '703', '599', '734', '945', '902', '519', '634', '676', '684', '128', '577', '347', '35', '874', '328', '750', '737', '653', '838', '541', '315', '475', '586', '302', '332', '871', '235', '186', '592']
['667', '610', '881', '213', '471', '251', '197', '103', '876', '156', '147', '422', '583', '173', '79', '100', '195', '828', '976', '364', '689', '274', '101', '481', '324', '114', '793', '984', '669', '611', '760', '72', '642', '662', '884']
['681', '233', '705', '113', '55', '954', '0', '8', '550', '863', '755', '785', '225', '786', '27', '862', '806', '567', '841', '626', '84', '526', '362', '776', '194', '559', '247', '248', '927', '756', '951', '965', '453', '192', '73']
['232', '625', '291', '242', '205', '765', '503', '641', '529', '873', '405', '380', '61', '226', '730', '574', '636', '999', '532', '179', '70', '24', '271', '894', '200', '830', '563', '38', '501', '920', '17', '201', '831', '721', '932']
['814', '30', '725', '693', '82', '585', '909', '373', '990', '855', '571', '572', '923', '584', '185', '484', '979', '817', '540']
['882']
