['773', '416', '233', '937', '358', '75', '165', '507', '37', '661', '441', '760', '58', '151', '107', '243']
['992', '156', '315', '268', '583', '854', '484', '539', '170', '976', '506', '176', '851', '784', '331', '836']
['451', '863', '551', '399', '785', '55', '917', '990', '846', '394', '828', '730', '152', '52', '834', '487']
['34', '611', '898', '457', '918', '189', '467', '454', '693', '249', '795', '192', '404', '444', '621', '503']
['384', '559', '875', '227', '146', '125', '872', '526', '702', '749', '914', '426', '70', '896', '798', '941']
['129', '663', '676', '86', '473', '126', '807', '877', '474', '127', '386', '645', '485', '504', '187', '408']
['29', '354', '665', '259', '765', '49', '975', '470', '62', '241', '217', '405', '188', '471', '363', '348']
['671', '802', '178', '335', '124', '48', '895', '143', '491', '6', '202', '298', '931', '284', '231', '694']
['316', '960', '743', '81', '483', '910', '18', '417', '573', '675', '513', '272', '280', '762', '468', '440']
['381', '1', '869', '735', '901', '82', '956', '119', '668', '326', '377', '251', '163', '401', '198', '790']
['780', '512', '509', '717', '437', '96', '130', '685', '566', '148', '270', '761', '891', '972', '814', '576']
['642', '304', '456', '402', '527', '624', '59', '531', '564', '769', '110', '196', '783', '893', '984', '411']
['109', '380', '234', '134', '434', '128', '626', '708', '525', '9', '779', '923', '139', '228', '955', '548']
['890', '911', '295', '147', '410', '215', '635', '797', '106', '650', '951', '628', '996', '518', '692', '455']
['714', '866', '93', '385', '674', '612', '843', '76', '336', '815', '322', '889', '710', '511', '808', '433']
['314', '309', '2', '429', '751', '460', '313', '691', '845', '776', '186', '265', '5', '374', '383', '323']
['825', '519', '247', '73', '317', '312', '35', '942', '933', '920', '847', '218', '132', '733', '144', '968']
['596', '459', '666', '497', '301', '182', '300', '627', '812', '648', '971', '775', '362', '277', '508', '505']
['781', '778', '89', '577', '510', '554', '948', '556', '117', '912', '67', '952', '155', '56', '682', '857']
['936', '644', '19', '168', '763', '738', '977', '12', '446', '963', '3', '232', '99', '97', '550', '555']
['868', '568', '980', '655', '652', '712', '871']
