['683', '604', '699', '634', '676', '684', '624', '685', '656', '660', '668', '657']
['391', '305', '479', '145', '435', '372', '364', '388', '439', '468', '374', '457']
['314', '381', '211', '497', '481', '443', '429', '199', '428', '231', '133', '469']
['184', '460', '357', '436', '294', '382', '327', '303', '118', '438', '265', '183']
['122', '390', '300', '313', '235', '371', '219', '386', '124', '326', '440', '432']
['128', '248', '488', '400', '154', '412', '320', '140', '472', '366', '403', '389']
['375', '451', '424', '471', '105', '149', '284', '456', '252', '121', '321', '221']
['109', '234', '360', '164', '245', '437', '358', '349', '307', '249', '232', '107']
['213', '205', '170', '342', '137', '202', '415', '292', '181', '285', '135', '103']
['104', '290', '416', '353', '208', '399', '247', '489', '225', '398', '175', '127']
['158', '173', '351', '373', '239', '448', '206', '482', '336', '218', '286', '402']
['319', '112', '114', '344', '414', '393', '277', '458', '498', '276', '430', '378']
['293', '101', '159', '495', '459', '418', '315', '335', '215', '464', '117', '476']
['220', '493', '269', '240', '417', '452', '120', '214', '143', '311', '209', '210']
['261', '333', '275', '131', '188', '427', '322', '461', '485', '243', '297', '250']
['129', '244', '230', '134', '246', '182', '368', '434', '295', '445', '466', '194']
['483', '147', '406', '130', '100', '195', '296', '260', '139', '426', '155', '288']
['216', '204', '165', '203', '142', '475', '226', '280', '207', '163', '455', '480']
['257', '431', '241', '446', '362', '110', '111', '132', '151', '179', '267', '190']
['316', '278', '354', '340', '361', '200', '180', '255', '404', '487', '271', '408']
['268', '370', '454', '496', '160', '407', '217', '359', '365', '119', '152', '176']
['447', '236', '108', '178', '410', '467', '174', '334', '369', '310', '161', '291']
['477', '396', '146', '499', '465', '409', '328', '177', '383', '395', '193', '423']
['422', '329', '397', '191', '308', '350', '312', '352', '345', '490', '379', '223']
['274', '339', '309', '106', '258', '325', '201', '256', '228', '444', '264', '348']
['341', '324', '337', '441', '299', '491', '449', '153', '237', '229', '222', '282']
['141', '355', '343', '198', '196', '338', '356', '224', '401', '331', '330', '304']
['162', '494', '442', '157', '385', '266', '367', '486', '463', '273', '411', '363']
['289', '185', '420', '192', '484', '478', '425', '323', '212']
['376']
['298']
['346']
['189']
['259']
['172']
['453']
