['263', '580', '492', '170', '223', '118', '227', '438', '762', '974', '803', '647', '193', '589', '462', '730', '943', '833', '129', '122']
['84', '981', '95', '604', '991', '496', '61', '731', '450', '761', '860', '591', '234', '818', '480', '371', '284', '948', '652', '391']
['851', '360', '409', '22', '783', '931', '85', '944', '884', '689', '377', '775', '605', '529', '318', '574', '737', '967', '162', '222']
['244', '199', '209', '293', '506', '242', '191', '703', '436', '398', '111', '935', '71', '382', '98', '461', '920', '468', '879', '973']
['143', '387', '649', '189', '922', '850', '909', '590', '214', '487', '805', '140', '554', '578', '651', '501', '611', '481', '70', '497']
['392', '486', '956', '66', '103', '934', '383', '58', '17', '498', '312', '890', '264', '332', '435', '335', '904', '167', '60', '183']
['601', '44', '275', '147', '755', '878', '774', '489', '319', '464', '134', '903', '839', '732', '204', '822', '311', '329', '739', '694']
['871', '741', '678', '431', '985', '39', '866', '100', '238', '330', '269', '817', '294', '572', '559', '110', '558', '372', '495', '970']
['126', '505', '217', '748', '87', '135', '93', '380', '515', '729', '826', '112', '674', '325', '500', '105', '313', '657', '615', '169']
['586', '394', '957', '565', '988', '351', '80', '407', '599', '764', '358', '664', '30', '288', '484', '527', '107', '707', '952', '401']
['524', '373', '317', '869', '722', '966', '337', '519', '62', '588', '873', '673', '643', '355', '449', '28', '301', '475', '963', '8']
['18', '447', '521', '395', '544', '121', '785', '670', '530', '455', '997', '262', '758', '645', '543', '125', '999', '919', '776', '993']
['954', '226', '971', '316', '27', '303', '609', '320', '929', '220', '880', '763', '417', '345', '410', '298', '700', '790', '592', '809']
['156', '173', '211', '510', '237', '412', '428', '658', '259', '520', '54', '528', '74', '686', '876', '955', '937', '938', '195', '23']
