['472', '91', '824', '927', '997', '974', '237', '777', '654', '358', '452', '696', '410', '728', '897', '680', '459', '772', '174', '717', '304', '526', '886', '134', '420', '383', '924', '529', '620', '281', '49', '989', '548', '743', '608', '981', '581', '628', '411', '515', '476', '788', '261', '297', '844', '259', '662', '318', '60', '8']
['867', '53', '361', '283', '599', '663', '549', '146', '805', '322', '705', '750', '338', '651', '574', '918', '596', '533', '122', '136', '888', '427', '933', '247', '755', '506', '119', '681', '615', '171', '317', '67', '33', '337', '380', '255', '996', '180', '838', '602', '761', '606', '153', '71', '668', '90', '44', '558', '904', '445']
['219', '683', '570', '616', '661', '597', '923', '679', '375', '341', '503', '771', '258', '200', '135', '893', '13', '142', '112', '370', '940', '559', '115', '970', '244', '859', '852', '801', '589', '591', '507', '684', '207', '711', '48', '945', '356', '408', '588', '540', '689', '937', '400', '782', '160', '100', '778', '919', '603', '287']
['226', '415', '899', '423', '189', '835', '764', '673', '674', '531', '935', '378', '746', '187', '949', '701', '877', '517', '639', '274', '470', '164', '878', '998', '642', '580', '399', '795', '238', '514', '114', '414', '388', '700', '623', '512', '978', '740', '182', '18', '232', '569', '544', '273', '834', '161', '841', '195', '816', '956']
['842', '811', '691', '395', '909', '474', '68', '188', '854', '658', '292', '537', '781', '520', '335', '590', '721', '54', '192', '843', '892', '55', '665', '807', '85', '478', '946', '813', '938', '434', '204', '364', '572', '485', '889', '913', '266', '330', '104', '635', '791', '82', '140', '413', '231', '669', '424', '982', '178', '875']
['954', '957', '895', '837', '223', '272', '810', '465', '785', '52', '197', '758', '714', '708', '133', '828', '737', '760', '382', '695', '765', '950', '744', '787', '41', '144', '955', '980', '38', '348', '129', '958', '212', '690', '357', '894', '942', '490', '398', '342', '374', '583', '314', '494', '734', '853', '611', '417', '706', '784']
['804', '563', '702', '442', '92', '850', '729', '394', '712', '976', '59', '826', '443', '585', '193', '534', '458', '118', '829', '604', '792', '915', '412', '249', '12', '543', '179', '42', '676', '879', '64', '475', '155', '158', '352', '753', '381', '405', '991', '127', '963', '518', '916', '806', '523', '999', '710', '117', '593', '803']
['670', '233', '428', '621', '693', '404', '260', '898', '124', '887', '622', '94', '565', '429', '32', '22', '846', '58', '460', '4', '789', '554', '896', '241', '687', '462', '911', '173', '986', '78', '510', '922', '962', '773', '350', '766', '344', '371', '29', '340', '218', '486', '7', '637', '499', '883', '748', '882', '815', '692']
['536', '324', '521', '812', '66', '928', '137', '584', '675', '509', '926', '385', '307', '372', '83', '205', '310', '971', '36', '209', '966', '202', '403', '648', '849', '349', '75', '106', '96', '855', '932', '699', '294', '619', '306', '177', '362', '614', '332', '987', '483', '386', '269', '873', '749', '718', '480', '578', '495', '184']
['884', '316', '725', '86', '505', '16', '448', '230', '519', '62', '944', '823', '73', '768', '450', '194', '645', '176', '660', '376', '268', '920', '498', '497', '339', '2', '302', '336', '754', '116', '217', '988', '201', '561', '95', '196', '629', '783', '530', '246', '979', '539', '234', '650', '421', '190', '229', '607', '481']
['35']
